"Date","Price","Open","High","Low","Change %"
"Feb 17, 2021","23,010.0","22,987.5","23,024.0","22,987.5","0.00%"
"Feb 09, 2021","23,010.0","22,952.5","23,015.0","22,952.5","0.17%"
"Feb 08, 2021","22,970.0","22,977.0","23,033.5","22,965.0","-0.13%"
"Feb 05, 2021","23,000.0","23,017.5","23,025.0","22,997.0","-0.07%"
"Feb 04, 2021","23,015.0","23,025.5","23,030.0","23,019.0","-0.02%"
"Feb 03, 2021","23,020.0","23,065.5","23,065.5","23,018.0","-0.03%"
"Feb 02, 2021","23,027.0","23,065.5","23,065.5","23,016.0","-0.08%"
"Feb 01, 2021","23,045.0","23,037.5","23,052.5","23,033.5","-0.01%"
"Jan 29, 2021","23,048.0","23,072.5","23,072.5","23,042.5","-0.05%"
"Jan 28, 2021","23,059.0","23,070.0","23,075.0","23,056.0","-0.04%"
"Jan 27, 2021","23,069.0","23,072.5","23,075.0","23,064.5","0.00%"
"Jan 26, 2021","23,069.0","23,072.5","23,075.0","23,064.5","0.04%"
"Jan 25, 2021","23,060.0","23,070.0","23,077.5","23,065.0","-0.04%"
"Jan 22, 2021","23,070.0","23,072.5","23,081.5","23,041.0","0.04%"
"Jan 21, 2021","23,060.0","23,075.5","23,077.5","23,067.0","-0.05%"
"Jan 20, 2021","23,072.0","23,087.5","23,090.0","23,066.0","0.01%"
"Jan 19, 2021","23,069.0","23,070.5","23,075.0","23,065.0","0.00%"
"Jan 18, 2021","23,069.0","23,100.0","23,100.0","23,063.5","0.02%"
"Jan 15, 2021","23,065.0","23,067.0","23,075.0","23,058.5","0.00%"
"Jan 14, 2021","23,064.0","23,069.0","23,070.5","23,062.5","0.00%"
"Jan 13, 2021","23,064.0","23,072.5","23,072.5","23,057.0","-0.00%"
"Jan 12, 2021","23,065.0","23,071.0","23,072.5","23,062.5","0.07%"
"Jan 11, 2021","23,050.0","23,070.0","23,080.0","23,057.5","-0.07%"
"Jan 08, 2021","23,066.0","23,079.0","23,084.0","23,063.5","-0.05%"
"Jan 07, 2021","23,078.0","23,092.0","23,130.0","23,075.0","-0.05%"
"Jan 06, 2021","23,090.0","23,091.5","23,098.0","23,086.5","0.04%"
"Jan 05, 2021","23,080.0","23,099.0","23,125.5","23,080.0","0.04%"
"Jan 04, 2021","23,070.0","23,100.0","23,100.0","23,077.0","-0.04%"
"Jan 01, 2021","23,080.0","23,080.0","23,080.0","23,080.0","0.00%"
"Dec 31, 2020","23,080.0","23,091.5","23,111.0","23,080.0","-0.03%"
"Dec 30, 2020","23,088.0","23,090.5","23,135.0","23,075.0","-0.14%"
"Dec 29, 2020","23,120.0","23,124.0","23,135.0","23,121.5","-0.02%"
"Dec 28, 2020","23,125.0","23,125.0","23,149.5","23,124.0","-0.02%"
"Dec 25, 2020","23,130.0","23,127.0","23,154.5","23,124.5","0.02%"
"Dec 24, 2020","23,125.0","23,129.0","23,140.5","23,127.0","-0.02%"
"Dec 23, 2020","23,130.0","23,126.0","23,140.0","23,123.5","0.01%"
"Dec 22, 2020","23,127.0","23,130.0","23,137.0","23,124.0","0.03%"
"Dec 21, 2020","23,120.0","23,125.0","23,132.5","23,122.5","-0.02%"
"Dec 18, 2020","23,124.0","23,125.0","23,132.0","23,120.0","0.02%"
"Dec 17, 2020","23,120.0","23,124.0","23,135.5","23,119.5","-0.03%"
"Dec 16, 2020","23,126.0","23,126.0","23,136.0","23,125.8","0.00%"
"Dec 15, 2020","23,126.0","23,152.5","23,153.5","23,126.0","0.00%"
"Dec 14, 2020","23,126.0","23,178.5","23,178.5","23,126.0","-0.01%"
"Dec 11, 2020","23,128.0","23,178.5","23,178.5","23,127.0","0.00%"
"Dec 10, 2020","23,128.0","23,130.0","23,137.5","23,127.0","0.00%"
"Dec 09, 2020","23,128.0","23,131.5","23,137.5","23,127.0","0.00%"
"Dec 08, 2020","23,128.0","23,129.5","23,137.5","23,127.0","0.00%"
"Dec 07, 2020","23,127.0","23,130.0","23,137.5","23,126.5","-0.01%"
"Dec 04, 2020","23,130.0","23,131.0","23,137.5","23,128.0","0.02%"
"Dec 03, 2020","23,125.0","23,129.0","23,137.5","23,119.5","-0.02%"
"Dec 02, 2020","23,129.0","23,130.0","23,141.0","23,123.0","0.00%"
"Dec 01, 2020","23,129.0","23,132.0","23,142.5","23,125.0","-0.05%"
"Nov 30, 2020","23,140.0","23,178.5","23,178.5","23,132.5","-0.09%"
"Nov 27, 2020","23,160.0","23,161.5","23,182.5","23,155.0","-0.02%"
"Nov 26, 2020","23,164.0","23,165.5","23,167.0","23,157.5","0.02%"
"Nov 25, 2020","23,160.0","23,165.0","23,167.5","23,151.5","0.04%"
"Nov 24, 2020","23,151.0","23,151.0","23,180.0","23,151.0","-0.11%"
"Nov 23, 2020","23,177.0","23,169.0","23,186.0","23,168.5","0.00%"
"Nov 20, 2020","23,176.0","23,181.0","23,186.0","23,173.5","0.00%"
"Nov 19, 2020","23,176.0","23,177.0","23,183.0","23,171.0","0.07%"
"Nov 18, 2020","23,160.0","23,172.5","23,183.0","23,163.0","-0.01%"
"Nov 17, 2020","23,163.0","23,167.0","23,183.0","23,162.5","-0.05%"
"Nov 16, 2020","23,175.0","23,176.0","23,183.0","23,173.0","0.00%"
"Nov 13, 2020","23,175.0","23,176.0","23,185.0","23,172.5","0.00%"
"Nov 12, 2020","23,175.0","23,175.0","23,176.0","23,174.5","0.00%"
"Nov 11, 2020","23,175.0","23,174.5","23,182.5","23,172.5","0.01%"
"Nov 10, 2020","23,173.0","23,176.0","23,182.5","23,172.5","0.01%"
"Nov 09, 2020","23,170.0","23,175.0","23,182.5","23,172.5","-0.03%"
"Nov 06, 2020","23,176.0","23,174.0","23,185.0","23,172.5","0.00%"
"Nov 05, 2020","23,175.0","23,176.5","23,183.0","23,173.0","-0.00%"
"Nov 04, 2020","23,176.0","23,177.0","23,178.5","23,176.0","0.00%"
"Nov 03, 2020","23,176.0","23,178.0","23,188.0","23,172.0","-0.00%"
"Nov 02, 2020","23,177.0","23,178.5","23,183.5","23,173.5","-0.01%"
"Oct 30, 2020","23,180.0","23,176.0","23,185.5","23,173.5","0.04%"
"Oct 29, 2020","23,170.0","23,179.5","23,186.0","23,175.0","-0.03%"
"Oct 28, 2020","23,176.0","23,176.5","23,183.5","23,173.0","0.00%"
"Oct 27, 2020","23,175.0","23,175.5","23,183.0","23,173.0","0.00%"
"Oct 26, 2020","23,175.0","23,178.5","23,183.5","23,172.5","-0.00%"
"Oct 23, 2020","23,176.0","23,177.0","23,185.0","23,173.5","0.00%"
"Oct 22, 2020","23,176.0","23,180.0","23,180.0","23,176.0","-0.00%"
"Oct 21, 2020","23,177.0","23,178.0","23,182.0","23,178.0","-0.01%"
"Oct 20, 2020","23,179.0","23,178.5","23,184.5","23,174.0","0.02%"
"Oct 19, 2020","23,175.0","23,181.0","23,183.5","23,173.0","0.00%"
"Oct 16, 2020","23,175.0","23,182.5","23,185.0","23,173.0","0.02%"
"Oct 15, 2020","23,170.0","23,176.0","23,183.5","23,173.0","-0.02%"
"Oct 14, 2020","23,175.0","23,176.0","23,183.5","23,173.0","-0.01%"
"Oct 13, 2020","23,177.0","23,178.0","23,185.5","23,174.0","-0.00%"
"Oct 12, 2020","23,178.0","23,183.5","23,207.5","23,174.0","-0.01%"
"Oct 09, 2020","23,180.0","23,184.0","23,207.5","23,181.5","-0.05%"
"Oct 08, 2020","23,191.0","23,194.5","23,207.5","23,190.0","-0.06%"
"Oct 07, 2020","23,205.0","23,204.0","23,209.0","23,192.0","0.00%"
"Oct 06, 2020","23,205.0","23,207.0","23,209.5","23,191.0","0.01%"
"Oct 05, 2020","23,203.0","23,185.5","23,206.5","23,173.0","0.05%"
"Oct 02, 2020","23,191.0","23,180.0","23,195.0","23,173.0","0.01%"
"Oct 01, 2020","23,188.0","23,184.0","23,191.5","23,175.0","0.03%"
"Sep 30, 2020","23,181.0","23,182.5","23,187.0","23,173.0","-0.04%"
"Sep 29, 2020","23,190.0","23,189.0","23,191.0","23,176.0","0.01%"
"Sep 28, 2020","23,188.0","23,192.5","23,195.5","23,172.5","-0.01%"
"Sep 25, 2020","23,191.0","23,197.5","23,197.5","23,177.5","0.03%"
"Sep 24, 2020","23,184.0","23,180.0","23,187.5","23,173.0","-0.00%"
"Sep 23, 2020","23,185.0","23,175.0","23,187.5","23,173.0","0.03%"
"Sep 22, 2020","23,177.0","23,179.0","23,184.5","23,173.0","-0.00%"
"Sep 21, 2020","23,178.0","23,180.0","23,186.0","23,173.0","0.03%"
"Sep 18, 2020","23,170.0","23,180.0","23,185.0","23,173.0","0.00%"
"Sep 17, 2020","23,170.0","23,175.5","23,183.5","23,173.0","-0.03%"
"Sep 16, 2020","23,178.0","23,177.5","23,184.0","23,173.0","0.01%"
"Sep 15, 2020","23,175.0","23,177.0","23,178.0","23,175.0","0.00%"
"Sep 14, 2020","23,175.0","23,182.0","23,185.5","23,172.5","0.00%"
"Sep 11, 2020","23,174.0","23,180.0","23,183.0","23,172.5","0.01%"
"Sep 10, 2020","23,172.5","23,176.0","23,185.0","23,173.0","-0.01%"
"Sep 09, 2020","23,175.0","23,182.0","23,187.5","23,173.0","-0.00%"
"Sep 08, 2020","23,176.0","23,178.5","23,184.0","23,173.0","0.01%"
"Sep 07, 2020","23,174.0","23,180.0","23,184.0","23,172.5","-0.02%"
"Sep 04, 2020","23,178.0","23,175.0","23,184.0","23,171.0","0.02%"
"Sep 03, 2020","23,174.0","23,174.0","23,177.0","23,171.0","0.00%"
"Sep 01, 2020","23,174.0","23,174.5","23,182.0","23,172.0","0.00%"
"Aug 31, 2020","23,174.0","23,175.0","23,182.0","23,171.0","0.00%"
"Aug 28, 2020","23,174.0","23,175.0","23,182.5","23,171.0","0.00%"
"Aug 27, 2020","23,174.0","23,175.0","23,182.5","23,172.5","0.00%"
"Aug 26, 2020","23,174.0","23,175.5","23,182.5","23,171.0","0.02%"
"Aug 25, 2020","23,170.0","23,178.0","23,183.5","23,171.0","-0.03%"
"Aug 24, 2020","23,177.0","23,187.5","23,187.5","23,174.5","0.01%"
"Aug 21, 2020","23,175.0","23,175.5","23,183.0","23,173.0","0.00%"
"Aug 20, 2020","23,174.0","23,175.5","23,182.5","23,172.5","0.00%"
"Aug 19, 2020","23,174.0","23,174.5","23,177.5","23,172.5","0.00%"
"Aug 18, 2020","23,174.0","23,174.5","23,182.5","23,172.5","0.00%"
"Aug 17, 2020","23,174.0","23,187.5","23,187.5","23,170.0","0.00%"
"Aug 14, 2020","23,174.0","23,176.0","23,184.0","23,172.5","0.00%"
"Aug 13, 2020","23,174.0","23,179.0","23,184.0","23,172.5","-0.00%"
"Aug 12, 2020","23,175.0","23,174.5","23,183.0","23,172.5","0.00%"
"Aug 11, 2020","23,174.0","23,175.0","23,182.0","23,172.5","0.02%"
"Aug 10, 2020","23,170.0","23,175.0","23,200.0","23,172.5","-0.01%"
"Aug 07, 2020","23,173.0","23,180.0","23,182.5","23,172.5","-0.00%"
"Aug 06, 2020","23,174.0","23,175.0","23,182.5","23,172.5","-0.00%"
"Aug 05, 2020","23,175.0","23,174.5","23,182.5","23,172.5","-0.01%"
"Aug 04, 2020","23,176.5","23,174.5","23,183.0","23,172.5","-0.00%"
"Aug 03, 2020","23,177.5","23,180.0","23,183.0","23,169.0","-0.01%"
"Jul 31, 2020","23,180.0","23,177.0","23,183.5","23,173.0","0.01%"
"Jul 30, 2020","23,177.5","23,175.0","23,183.0","23,173.0","-0.01%"
"Jul 29, 2020","23,180.0","23,180.0","23,184.5","23,173.5","0.00%"
"Jul 28, 2020","23,180.0","23,176.5","23,200.0","23,174.0","-0.01%"
"Jul 27, 2020","23,181.5","23,187.5","23,187.5","23,178.5","0.01%"
"Jul 24, 2020","23,180.0","23,180.0","23,186.5","23,173.0","-0.00%"
"Jul 23, 2020","23,181.0","23,183.0","23,186.0","23,176.0","-0.02%"
"Jul 22, 2020","23,185.0","23,187.5","23,195.0","23,175.5","0.02%"
"Jul 21, 2020","23,181.5","23,183.0","23,190.0","23,176.0","-0.03%"
"Jul 20, 2020","23,189.0","23,190.0","23,195.5","23,179.0","-0.01%"
"Jul 17, 2020","23,192.0","23,195.0","23,195.5","23,177.5","0.03%"
"Jul 16, 2020","23,185.0","23,185.0","23,187.5","23,176.5","0.00%"
"Jul 15, 2020","23,184.0","23,180.0","23,192.5","23,175.5","0.01%"
"Jul 14, 2020","23,182.0","23,185.5","23,232.5","23,175.0","0.01%"
"Jul 13, 2020","23,180.0","23,193.5","23,197.5","23,175.0","-0.00%"
"Jul 10, 2020","23,181.0","23,192.5","23,204.5","23,173.0","-0.02%"
"Jul 09, 2020","23,185.5","23,191.0","23,206.0","23,183.5","-0.02%"
"Jul 08, 2020","23,189.0","23,205.0","23,210.0","23,185.0","-0.05%"
"Jul 07, 2020","23,200.0","23,197.5","23,211.5","23,183.0","-0.01%"
"Jul 06, 2020","23,202.5","23,201.5","23,207.5","23,198.0","0.01%"
"Jul 03, 2020","23,201.0","23,199.5","23,210.0","23,197.5","-0.01%"
"Jul 02, 2020","23,203.0","23,205.0","23,210.0","23,195.0","-0.00%"
"Jul 01, 2020","23,204.0","23,205.0","23,213.5","23,198.5","-0.01%"
"Jun 30, 2020","23,205.5","23,205.0","23,210.0","23,199.0","0.02%"
"Jun 29, 2020","23,200.5","23,211.0","23,216.0","23,197.5","-0.05%"
"Jun 26, 2020","23,211.0","23,211.0","23,219.0","23,200.0","0.01%"
"Jun 25, 2020","23,209.0","23,205.0","23,220.5","23,200.0","0.02%"
"Jun 24, 2020","23,205.0","23,222.0","23,223.0","23,204.0","-0.04%"
"Jun 23, 2020","23,214.0","23,215.0","23,219.0","23,207.5","0.01%"
"Jun 22, 2020","23,212.5","23,212.5","23,220.0","23,207.5","-0.03%"
"Jun 19, 2020","23,220.0","23,208.0","23,225.0","23,194.0","0.03%"
"Jun 18, 2020","23,213.0","23,206.5","23,218.0","23,193.5","0.07%"
"Jun 17, 2020","23,197.5","23,198.5","23,240.0","23,194.0","-0.08%"
"Jun 16, 2020","23,215.0","23,222.0","23,235.5","23,206.5","-0.03%"
"Jun 15, 2020","23,222.5","23,222.5","23,243.0","23,205.0","0.07%"
"Jun 12, 2020","23,207.0","23,217.5","23,225.0","23,199.0","-0.04%"
"Jun 11, 2020","23,216.5","23,200.0","23,217.5","23,190.0","0.07%"
"Jun 10, 2020","23,200.0","23,200.0","23,220.0","23,186.5","-0.03%"
"Jun 09, 2020","23,207.5","23,232.0","23,265.0","23,202.0","-0.21%"
"Jun 08, 2020","23,257.5","23,257.5","23,265.0","23,239.5","-0.01%"
"Jun 05, 2020","23,260.0","23,255.5","23,262.0","23,250.0","-0.02%"
"Jun 04, 2020","23,265.5","23,264.5","23,274.0","23,257.5","0.02%"
"Jun 03, 2020","23,262.0","23,262.5","23,273.0","23,252.5","0.02%"
"Jun 02, 2020","23,256.5","23,257.5","23,282.0","23,247.5","-0.04%"
"Jun 01, 2020","23,265.0","23,281.5","23,301.0","23,254.0","-0.07%"
"May 29, 2020","23,281.5","23,281.0","23,305.0","23,275.0","-0.12%"
"May 28, 2020","23,310.0","23,295.0","23,329.0","23,287.5","-0.07%"
"May 27, 2020","23,326.5","23,324.0","23,331.5","23,300.0","-0.04%"
"May 26, 2020","23,337.0","23,301.0","23,338.0","23,301.0","0.10%"
"May 25, 2020","23,313.0","23,277.5","23,320.0","23,272.5","0.19%"
"May 22, 2020","23,269.5","23,271.0","23,282.0","23,252.5","-0.03%"
"May 21, 2020","23,277.5","23,272.5","23,285.0","23,252.5","0.02%"
"May 20, 2020","23,272.5","23,297.5","23,311.5","23,271.0","-0.12%"
"May 19, 2020","23,300.0","23,317.5","23,370.0","23,292.5","-0.17%"
"May 18, 2020","23,339.5","23,349.0","23,360.0","23,335.0","-0.08%"
"May 15, 2020","23,357.5","23,355.0","23,371.5","23,351.0","-0.07%"
"May 14, 2020","23,375.0","23,374.5","23,386.0","23,349.0","0.12%"
"May 13, 2020","23,347.5","23,375.0","23,380.0","23,334.0","0.05%"
"May 12, 2020","23,335.0","23,331.0","23,382.5","23,318.0","0.05%"
"May 11, 2020","23,324.5","23,382.5","23,405.0","23,318.0","-0.23%"
"May 08, 2020","23,378.5","23,475.0","23,475.0","23,373.5","-0.21%"
"May 07, 2020","23,427.5","23,422.5","23,432.5","23,421.5","0.01%"
"May 06, 2020","23,424.5","23,420.0","23,437.5","23,418.0","0.01%"
"May 05, 2020","23,422.0","23,424.0","23,427.5","23,419.5","-0.10%"
"May 04, 2020","23,446.0","23,475.0","23,475.0","23,439.0","0.07%"
"Apr 29, 2020","23,429.0","23,450.0","23,450.0","23,423.5","-0.07%"
"Apr 28, 2020","23,445.0","23,465.0","23,477.5","23,440.0","-0.05%"
"Apr 27, 2020","23,456.5","23,497.5","23,510.0","23,454.0","-0.23%"
"Apr 24, 2020","23,510.0","23,502.0","23,518.0","23,493.5","0.10%"
"Apr 23, 2020","23,486.0","23,489.0","23,524.0","23,452.5","0.03%"
"Apr 22, 2020","23,480.0","23,490.0","23,500.0","23,460.0","0.08%"
"Apr 21, 2020","23,461.0","23,460.0","23,465.0","23,447.5","0.04%"
"Apr 20, 2020","23,451.0","23,422.5","23,455.0","23,422.5","0.11%"
"Apr 17, 2020","23,425.0","23,460.0","23,460.0","23,418.5","-0.11%"
"Apr 16, 2020","23,450.0","23,448.0","23,465.0","23,437.5","0.03%"
"Apr 15, 2020","23,442.5","23,470.5","23,478.5","23,442.5","-0.13%"
"Apr 14, 2020","23,474.0","23,460.0","23,475.5","23,435.0","0.17%"
"Apr 13, 2020","23,433.0","23,437.5","23,460.0","23,420.0","-0.02%"
"Apr 10, 2020","23,437.5","23,491.0","23,517.0","23,420.0","-0.22%"
"Apr 09, 2020","23,489.0","23,514.0","23,532.0","23,471.0","-0.32%"
"Apr 08, 2020","23,565.0","23,460.0","23,565.0","23,460.0","0.47%"
"Apr 07, 2020","23,455.0","23,460.0","23,470.0","23,447.5","0.02%"
"Apr 06, 2020","23,450.0","23,555.0","23,555.0","23,450.0","-0.49%"
"Apr 03, 2020","23,565.0","23,560.0","23,605.0","23,481.0","-0.13%"
"Apr 01, 2020","23,595.0","23,590.0","23,628.0","23,587.5","-0.09%"
"Mar 31, 2020","23,617.0","23,622.5","23,635.0","23,612.0","-0.11%"
"Mar 30, 2020","23,642.5","23,627.5","23,642.5","23,618.0","0.08%"
"Mar 27, 2020","23,622.5","23,624.0","23,640.0","23,617.0","-0.05%"
"Mar 26, 2020","23,635.0","23,640.0","23,645.0","23,597.5","0.13%"
"Mar 25, 2020","23,605.0","23,590.0","23,630.0","23,565.0","0.07%"
"Mar 24, 2020","23,587.5","23,635.0","23,651.0","23,587.5","0.18%"
"Mar 23, 2020","23,545.0","23,460.0","23,558.5","23,460.0","0.36%"
"Mar 20, 2020","23,460.0","23,412.5","23,472.5","23,369.5","0.25%"
"Mar 19, 2020","23,402.0","23,295.0","23,430.0","23,246.5","0.51%"
"Mar 18, 2020","23,283.0","23,248.0","23,284.0","23,241.0","0.19%"
"Mar 17, 2020","23,239.0","23,211.0","23,251.0","23,211.0","0.06%"
"Mar 16, 2020","23,226.0","23,216.0","23,234.0","23,211.0","0.06%"
"Mar 13, 2020","23,211.0","23,173.0","23,220.0","23,173.0","0.06%"
"Mar 12, 2020","23,196.5","23,171.5","23,196.5","23,171.5","0.10%"
"Mar 11, 2020","23,173.5","23,175.5","23,177.5","23,171.5","-0.01%"
"Mar 10, 2020","23,175.0","23,174.0","23,201.0","23,171.0","0.01%"
"Mar 09, 2020","23,173.5","23,206.5","23,217.5","23,173.5","-0.15%"
"Mar 06, 2020","23,207.5","23,212.5","23,212.5","23,197.5","-0.02%"
"Mar 05, 2020","23,212.5","23,210.5","23,227.5","23,202.5","0.02%"
"Mar 04, 2020","23,207.0","23,211.0","23,223.0","23,201.0","-0.05%"
"Mar 03, 2020","23,219.0","23,225.0","23,241.0","23,216.0","-0.09%"
"Mar 02, 2020","23,241.0","23,239.0","23,243.0","23,221.0","0.00%"
"Feb 28, 2020","23,241.0","23,239.0","23,242.0","23,226.0","-0.00%"
"Feb 27, 2020","23,241.5","23,241.5","23,247.5","23,211.5","0.00%"
"Feb 26, 2020","23,241.0","23,261.0","23,261.0","23,231.0","-0.13%"
"Feb 25, 2020","23,271.0","23,281.0","23,281.0","23,241.0","0.10%"
"Feb 24, 2020","23,248.5","23,246.5","23,252.5","23,236.5","0.02%"
"Feb 21, 2020","23,243.5","23,239.5","23,249.5","23,221.5","0.03%"
"Feb 20, 2020","23,237.5","23,240.5","23,247.5","23,221.5","0.04%"
"Feb 19, 2020","23,228.0","23,223.0","23,250.0","23,223.0","-0.07%"
"Feb 18, 2020","23,243.5","23,224.5","23,244.5","23,224.5","0.06%"
"Feb 17, 2020","23,229.5","23,242.5","23,248.5","23,221.5","-0.07%"
"Feb 14, 2020","23,246.0","23,236.0","23,249.0","23,221.0","0.03%"
"Feb 13, 2020","23,240.0","23,239.0","23,241.0","23,216.0","-0.06%"
"Feb 12, 2020","23,255.0","23,230.0","23,255.0","23,220.0","0.05%"
"Feb 11, 2020","23,242.5","23,217.5","23,262.5","23,202.5","-0.08%"
"Feb 10, 2020","23,261.5","23,253.5","23,263.5","23,203.5","0.12%"
"Feb 07, 2020","23,232.5","23,242.5","23,242.5","23,219.5","0.05%"
"Feb 06, 2020","23,222.0","23,223.0","23,223.0","23,216.0","0.00%"
"Feb 05, 2020","23,221.0","23,251.0","23,266.0","23,216.0","-0.08%"
"Feb 04, 2020","23,240.0","23,260.0","23,275.0","23,240.0","-0.09%"
"Feb 03, 2020","23,260.0","23,260.0","23,286.0","23,225.0","0.16%"
"Jan 31, 2020","23,223.0","23,176.0","23,227.0","23,166.0","0.17%"
"Jan 30, 2020","23,183.0","23,176.0","23,184.0","23,166.0","0.05%"
"Jan 29, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 28, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 27, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 24, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 23, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 22, 2020","23,170.5","23,171.5","23,203.5","23,166.5","-0.00%"
"Jan 21, 2020","23,171.0","23,166.0","23,171.0","23,166.0","0.00%"
"Jan 20, 2020","23,170.0","23,166.0","23,171.0","23,166.0","-0.02%"
"Jan 17, 2020","23,174.0","23,173.0","23,175.0","23,167.0","0.01%"
"Jan 16, 2020","23,172.0","23,168.0","23,176.0","23,168.0","-0.01%"
"Jan 15, 2020","23,175.0","23,175.0","23,180.0","23,175.0","-0.00%"
"Jan 14, 2020","23,176.0","23,174.0","23,176.0","23,171.0","0.01%"
"Jan 13, 2020","23,174.0","23,174.0","23,175.0","23,171.0","-0.01%"
"Jan 10, 2020","23,177.0","23,174.0","23,205.0","23,171.0","0.01%"
"Jan 09, 2020","23,174.0","23,176.0","23,176.0","23,173.0","-0.01%"
"Jan 08, 2020","23,176.0","23,178.0","23,178.0","23,174.0","0.00%"
"Jan 07, 2020","23,176.0","23,171.0","23,179.0","23,171.0","-0.00%"
"Jan 06, 2020","23,177.0","23,177.0","23,177.0","23,171.0","0.02%"
"Jan 03, 2020","23,172.0","23,173.0","23,174.0","23,169.0","0.01%"
"Jan 02, 2020","23,169.0","23,168.0","23,172.0","23,168.0","-0.02%"
"Jan 01, 2020","23,172.5","23,172.5","23,172.5","23,172.5","0.00%"
"Dec 31, 2019","23,172.5","23,173.5","23,174.5","23,169.5","0.00%"
"Dec 30, 2019","23,172.5","23,172.5","23,173.5","23,170.5","0.00%"
"Dec 27, 2019","23,172.0","23,172.0","23,175.0","23,171.0","-0.01%"
"Dec 26, 2019","23,175.0","23,168.0","23,176.0","23,168.0","0.00%"
"Dec 25, 2019","23,174.0","23,168.0","23,177.0","23,168.0","-0.02%"
"Dec 24, 2019","23,177.5","23,179.5","23,179.5","23,171.5","0.01%"
"Dec 23, 2019","23,174.5","23,168.5","23,177.5","23,168.5","-0.01%"
"Dec 20, 2019","23,176.0","23,176.0","23,195.0","23,170.0","0.03%"
"Dec 19, 2019","23,170.0","23,168.0","23,174.0","23,168.0","-0.02%"
"Dec 18, 2019","23,174.0","23,173.0","23,175.0","23,171.0","-0.01%"
"Dec 17, 2019","23,177.0","23,176.0","23,177.0","23,169.0","-0.00%"
"Dec 16, 2019","23,177.5","23,168.5","23,177.5","23,168.5","0.02%"
"Dec 13, 2019","23,174.0","23,169.0","23,200.0","23,168.0","0.02%"
"Dec 12, 2019","23,170.0","23,168.0","23,174.0","23,167.0","-0.03%"
"Dec 11, 2019","23,176.5","23,172.5","23,176.5","23,169.5","0.02%"
"Dec 10, 2019","23,171.0","23,170.0","23,173.0","23,168.0","-0.00%"
"Dec 09, 2019","23,171.5","23,171.5","23,176.5","23,168.5","-0.03%"
"Dec 06, 2019","23,177.5","23,177.5","23,207.5","23,167.5","0.04%"
"Dec 05, 2019","23,168.0","23,171.0","23,181.0","23,166.0","-0.02%"
"Dec 04, 2019","23,172.5","23,172.5","23,177.5","23,167.5","0.01%"
