date, price
2021-02-09,17479
2021-02-18,18838
2021-02-23,19032
2021-02-25,18799
2021-03-02,19225
2021-03-04,19284
2021-03-09,18906
2021-03-11,18965
2021-03-16,19292
2021-03-18,19374
2021-03-23,19448
2021-03-25,18879
2021-03-30,19010
2021-04-01,19054
2021-04-06,19685
2021-04-08,19852
2021-04-13,20039
2021-04-15,19938
2021-04-20,20098
2021-04-22,20238
2021-04-27,19696
2021-05-04,20131
2021-05-06,20581
2021-05-11,20801
2021-05-13,21122
2021-05-18,20801
2021-05-20,21227
2021-05-25,21860
2021-05-27,22151
2021-06-01,22457
2021-06-04,22692
2021-06-09,22762
2021-06-11,22207
2021-06-16,22880
2021-06-18,22699
2021-06-23,23045
2021-06-25,23112
2021-06-30,23528
2021-07-01,23610
2021-07-06,24041.78
2021-07-08,23573.6
2021-07-13,22503
2021-07-15,22145.71
2021-07-20,21785.04
2021-07-22,22299.64
2021-07-27,22701.48
2021-07-29,22678.44
2021-08-03,23327
2021-08-05,23596.45
2021-08-10,24116.06
2021-08-12,24042.18
2021-08-17,24423.21
2021-08-19,24338.8
2021-08-24,23078.82
2021-08-26,23276.97
2021-08-31,23874.81
2021-09-01,23891.4
2021-09-06,23904.57
2021-09-07,24187.45
2021-09-08,24059.17
2021-09-09,23931.28
2021-09-10,24253.27
2021-09-13,24344.51
2021-09-14,24385.96
2021-09-15,24274.32
2021-09-16,24461.71
2021-09-17,24616.92
2021-09-20,24780.2
2021-09-21,24727.96
2021-09-22,24580.19
2021-09-23,24843.93
2021-09-24,24853.08
2021-09-27,24719.99
2021-09-28,24236.55
2021-09-29,24608.73
2021-09-30,24539.1
2021-10-01,24648.42
2021-10-04,24532.76
2021-10-05,24636.24
2021-10-06,24798.26
2021-10-07,24975.39
2021-10-08,25151.91
2021-10-11,25391.41
2021-10-12,25767.65
2021-10-13,25840.25
2021-10-14,25811.81
2021-10-15,25838.93
2021-10-18,25906.56
2021-10-19,26030.51
2021-10-20,25872.65
2021-10-21,25939.78
2021-10-22,25860.26
2021-10-25,25930.31
2021-10-26,25723.64
2021-10-27,25875.81
2021-10-28,26457.52
2021-10-29,26636.17
2021-11-01,26683.74
2021-11-02,26449.73
2021-11-03,26645.82
2021-11-04,26435.93
2021-11-05,26548.09
2021-11-08,26741.98
2021-11-09,26897.75
2021-11-10,26765.91
2021-11-11,26740.33
2021-11-12,26656.06
2021-11-15,26896.01
2021-11-16,26872.61
2021-11-17,26722.33
2021-11-18,26842.66
2021-11-19,26702.34
2021-11-22,26250.56
2021-11-23,26063.41
2021-11-24,26468.22
2021-11-25,26955.95
2021-11-26,27181.34
2021-11-29,26850.23
2021-11-30,26612.26
2021-12-01,26648.28
2021-12-02,26739.26
2021-12-03,26659.12
2021-12-06,25957.95
2021-12-07,25215.79
2021-12-08,25874.91
2021-12-09,25984.46
2021-12-10,26250.38
2021-12-13,26260.82
2021-12-14,26454.18
2021-12-15,26405.95
2021-12-16,26428.99
2021-12-17,26439.36
2021-12-20,26513.39
2021-12-21,26292.06
2021-12-22,26336.67
2021-12-23,26307.07
2021-12-27,26196.45
2021-12-28,26324.32
2021-12-29,26474.67
2021-12-30,26352.39
2021-12-31,26394.69
2022-01-04,26565.48
2022-01-05,26911.5
2022-01-06,27002.38
2022-01-07,27115.18
2022-01-10,27022.25
2022-01-11,26463.42
2022-01-12,26186.54
2022-01-13,26667.09
2022-01-14,26488.74
2022-01-17,26531.79
2022-01-18,25566.64
2022-01-19,25512.63
2022-01-20,25832.34
2022-01-21,26282.99
2022-01-24,26356.11
2022-01-25,25732.78
2022-01-26,26546.18
2022-01-27,26673.27
2022-01-28,26390.46
2022-02-07,26565.34
2022-02-08,26952.15
2022-02-09,27313.37
2022-02-10,27364.86
2022-02-11,27413.74
2022-02-14,27427.95
2022-02-15,26953.95
2022-02-16,27238.9
2022-02-17,27237.41
2022-02-18,27638.82
2022-02-21,27609
2022-02-22,27652.28
2022-02-23,27826.97
2022-02-24,28116.68
2022-02-25,27913.23
2022-02-28,27987.35
2022-03-01,27922.68
2022-03-02,27984.34
2022-03-03,27703.39
2022-03-04,28120.19
2022-03-07,28179.2
2022-03-08,28063.87
2022-03-09,27507.99
2022-03-10,27629.85
2022-03-11,27656.41
2022-03-14,27440.49
2022-03-15,27042.25
2022-03-16,27190.07
2022-03-17,27422.36
2022-03-18,27462.49
2022-03-21,27592.35
2022-03-22,28098.12
2022-03-23,28284.65
2022-03-24,28353.31
2022-03-25,28326.17
2022-03-28,28502.45
2022-03-29,28535.74
2022-03-30,28858.34
2022-03-31,28723.79
2022-04-01,28855.34
2022-04-04,29461.74
2022-04-05,29389.51
2022-04-06,29227.77
2022-04-07,29379.81
2022-04-08,29039.58
2022-04-12,28549.54
2022-04-13,28183.1
2022-04-14,28803.03
2022-04-15,28899.07
2022-04-18,28737.2
2022-04-19,28434.27
2022-04-20,27984.76
2022-04-21,27646.57
2022-04-22,27434.77
2022-04-25,27410.03
2022-04-26,25902.41
2022-04-27,26522.41
2022-04-28,26742.16
2022-04-29,26775.65
2022-05-04,27125.25
2022-05-05,26698.68
2022-05-06,26791.34
2022-05-09,26170.17
2022-05-10,24931.9
2022-05-11,25425.84
2022-05-12,25657.67
2022-05-13,24435.49
2022-05-16,23305.11
2022-05-17,23110.01
2022-05-18,24337.74
2022-05-19,24576.41
2022-05-20,24592.76
2022-05-23,24663.9
2022-05-24,24291.34
2022-05-25,24658.97
2022-05-26,25552.43
2022-05-27,25498.75
2022-05-30,25939.32
2022-05-31,26026.51
2022-06-01,26018.83
2022-06-02,26159.51
2022-06-03,26090.31
2022-06-06,26380.75
2022-06-07,26443.22
2022-06-08,26595.2
2022-06-09,26895.12
2022-06-10,26891.86
2022-06-13,26280.08
2022-06-14,25052.41
2022-06-15,25284.67
2022-06-16,25147.72
2022-06-17,25655.91
